job_id,split
659,train
660,train
661,train
662,test
664,train
665,train
666,train
667,train
668,train
670,train
671,test
672,test
673,train
674,test
675,test
676,train
677,train
678,train
679,train
680,train
681,train
682,train
683,train
684,test
685,train
686,train
687,train
688,train
690,train
691,train
692,train
693,train
694,train
695,train
697,train
700,train
701,train
703,test
704,train
705,train
706,train
707,test
708,train
709,train
710,train
711,test
712,train
713,train
715,train
716,train
717,train
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,test
726,train
727,train
728,train
729,train
730,test
732,train
733,train
734,test
735,train
736,train
737,train
738,train
739,train
740,train
741,test
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
752,test
753,train
754,train
755,train
756,train
757,train
758,test
759,train
760,train
761,train
762,test
763,train
764,train
765,train
766,test
767,train
768,test
769,train
770,train
771,test
772,test
773,train
774,train
775,train
776,test
777,train
778,train
779,train
780,train
781,train
782,train
783,train
784,train
785,train
786,train
787,train
788,test
789,train
790,train
791,test
792,train
793,test
794,test
795,train
796,train
797,train
798,test
799,train
800,train
801,train
802,test
803,train
804,train
805,test
806,train
807,test
808,train
809,train
810,train
811,train
812,train
813,train
814,test
815,train
816,test
817,train
818,train
819,test
820,train
821,train
822,test
823,test
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,test
833,train
834,train
835,test
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,train
845,train
846,train
847,train
848,train
849,train
850,train
851,train
852,test
853,test
854,test
855,train
856,train
857,test
858,train
859,train
860,train
861,train
862,train
863,train
864,train
865,train
866,train
867,train
868,train
869,train
870,train
871,train
872,train
873,train
874,train
875,train
876,train
877,test
878,train
879,train
880,train
881,train
882,train
883,train
884,train
885,train
886,train
887,train
888,train
889,train
890,train
891,train
892,train
893,train
894,test
895,train
896,train
897,test
898,train
899,train
900,train
901,train
902,train
903,train
904,train
905,train
906,train
907,train
908,test
909,train
910,test
911,train
912,train
913,train
914,test
915,train
916,train
917,train
918,train
919,train
920,test
921,train
922,train
923,train
924,test
925,train
926,test
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,test
940,train
941,test
942,train
943,train
944,train
945,train
946,train
948,train
949,train
950,train
951,train
952,train
954,train
955,test
956,train
957,train
958,train
959,train
960,test
961,train
962,test
963,train
964,train
965,train
966,train
967,train
968,test
969,test
970,train
971,train
972,train
973,train
974,test
976,train
977,train
978,train
979,train
980,train
981,train
982,test
983,train
984,train
985,train
986,train
987,train
988,test
989,train
990,train
991,train
992,train
993,test
994,train
995,train
996,train
997,train
998,test
999,train
1000,train
1002,train
1003,train
1004,train
1006,train
1007,train
1009,train
1010,train
1012,train
1013,train
1014,train
1015,train
1016,train
1017,test
1018,train
1020,train
1021,train
1023,train
1024,test
1025,test
1027,train
1028,test
1029,train
1031,train
1033,train
1035,train
1036,train
1037,train
1039,test
1040,train
1041,train
1042,test
1043,test
1044,train
1045,test
1046,train
1047,train
1048,train
1049,train
1050,train
1052,test
1053,train
1054,train
1055,train
1056,train
1057,train
1059,train
1060,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,test
1069,train
1070,train
1072,train
1073,train
1074,train
1075,train
1076,train
1077,train
1079,test
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,test
1088,test
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,test
1100,train
1101,train
1102,train
1103,test
1104,train
1105,train
1107,train
1108,train
1110,train
1111,train
1112,train
1113,train
1114,train
1116,train
1118,train
1119,train
1121,test
1123,train
1125,test
1126,test
1127,train
1128,train
1129,train
1130,train
1131,train
1132,train
1133,train
1135,train
1136,train
1137,train
1138,test
1139,train
1140,train
1141,test
1142,train
1143,train
1144,train
1145,train
1146,test
1147,train
1148,train
1149,train
1151,train
1152,train
1153,train
1155,test
1156,train
1157,train
1159,test
1160,train
1161,train
1162,train
1163,train
1164,test
1165,train
1166,test
1167,train
1168,train
1169,train
1170,test
1171,train
1172,test
1173,train
1174,train
1175,test
1176,train
1177,train
1178,test
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1187,train
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,test
1198,train
1199,train
1200,test
1201,test
1202,test
1203,test
1204,train
1205,train
1206,train
1207,train
1208,test
1209,train
1210,train
1211,test
1212,train
1213,test
1214,train
1215,train
1216,train
1218,train
1219,train
1221,train
1222,train
1223,train
1224,train
1225,train
1226,train
1227,train
1228,train
1230,train
1231,train
1232,test
1233,train
1234,train
1236,test
1237,train
1238,train
1239,test
1240,train
1241,test
1243,train
1244,test
1246,train
1247,train
1248,train
1249,train
1250,train
1252,train
1254,train
1255,test
1256,train
1257,train
1258,test
1259,train
1260,train
1261,train
1263,train
1264,train
1265,test
1266,train
1267,train
1268,train
1269,train
1270,train
1271,train
1273,train
1274,train
1275,test
1276,train
1277,train
1278,test
1279,train
1280,test
1282,train
1283,train
1284,test
1285,train
1286,train
1287,train
1288,train
1289,test
1290,train
1291,test
1292,train
1293,train
1294,test
1296,test
1297,test
1298,train
1299,train
1300,train
1302,test
1303,train
1304,test
1305,train
1306,train
1307,train
1308,train
1310,test
1311,train
1312,test
1314,train
1315,test
1316,train
1318,train
1319,test
1321,train
1322,train
1323,train
1324,test
1325,train
1326,test
1327,train
1328,train
1329,train
1330,train
1332,train
1333,train
1334,train
1335,train
1336,train
1338,train
1340,train
1341,train
1343,train
1345,test
1346,train
1347,train
1348,train
1349,test
1350,train
1351,train
1352,train
1353,train
1355,train
1356,train
1357,train
1358,test
1359,train
1360,test
1361,train
1362,train
1364,test
1365,train
1367,train
1368,train
1369,test
1371,train
1373,train
1374,train
1375,train
1376,train
1378,train
1380,test
1381,train
1382,train
1384,train
1386,train
1387,train
1389,train
1390,train
1391,train
1392,train
1393,train
1394,test
1395,train
1396,train
1397,test
1398,train
1399,test
1400,train
1401,train
1402,train
1403,test
1404,test
1406,train
1407,test
1408,test
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,train
1419,train
1420,test
1421,train
1422,train
1423,train
1425,train
1426,train
1427,test
1428,train
1429,train
1430,train
1432,train
1433,train
1434,train
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,train
1442,train
1444,train
1445,train
1446,test
1447,train
1448,train
1450,train
1451,train
1453,train
1454,train
1455,train
1456,train
1458,train
1459,test
1460,train
1461,train
1462,train
1463,train
1465,train
1466,train
1467,train
1468,train
1469,train
1471,train
1473,train
1474,train
1475,train
1476,train
1477,test
1479,train
1480,test
1481,train
1482,train
1483,test
1484,test
1485,train
1486,train
1487,train
1488,test
1489,train
1490,train
1491,train
1492,train
1494,train
1495,train
1496,train
1498,train
1499,train
1500,train
1502,train
1504,train
1505,test
1507,test
1508,train
1510,train
1511,train
1512,test
1513,test
1514,train
1515,train
1516,train
1518,train
1519,train
1520,train
1522,train
1524,train
1525,test
1526,train
1527,train
1528,train
1530,train
1532,train
1533,train
1534,train
1535,train
1536,train
1537,test
1539,train
1540,train
1541,test
1542,train
1544,train
1545,test
1546,train
1547,train
1548,test
1549,train
1551,train
1552,train
1553,test
1555,train
1557,test
1558,train
1560,train
1561,train
1562,train
1564,test
1565,train
1566,train
1568,train
1571,train
1572,test
1573,train
1575,train
1576,test
1578,train
1579,train
1580,train
1581,train
1583,train
1584,test
1585,train
1587,train
1589,test
1591,train
1593,test
1595,test
1596,test
1598,train
1600,train
1602,test
1603,train
1604,train
1605,train
1606,train
1607,train
1609,train
1610,test
1611,train
1612,train
1613,train
1614,train
1615,train
1616,train
1617,train
1618,train
1619,test
1620,test
1621,train
1622,train
1623,test
1624,test
1625,test
1626,train
1627,train
1628,train
1629,train
1630,train
1631,train
1632,train
1633,train
1634,train
1636,train
1637,test
1638,train
1639,test
1640,train
1641,train
1642,train
1643,train
1644,train
1645,train
1646,test
1647,train
1648,train
1649,train
1651,train
1653,train
1654,train
1655,test
1656,train
1657,test
1658,train
1659,train
1660,test
1661,train
1662,train
1663,test
1664,train
1665,test
1666,train
1667,test
1668,train
1669,train
1670,test
1671,train
1672,train
1673,train
1674,train
1675,test
1676,train
1677,train
1678,test
1679,train
1680,test
1681,test
1682,train
1683,train
1684,train
1685,test
1686,train
1687,train
1688,train
1689,train
1690,train
1691,train
1692,test
1693,train
1694,train
1695,train
1696,train
1697,train
1698,train
1699,test
1700,train
1701,train
1702,test
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,train
1710,train
1711,train
1712,train
1713,train
1714,train
1716,train
1717,train
1718,train
1719,train
1720,train
1721,train
1722,train
1723,train
1724,train
1725,train
1726,train
1727,train
1728,train
1730,train
1731,train
1732,train
1733,test
1734,train
1736,train
1738,train
1739,test
1740,train
1741,train
1742,train
1743,test
1745,train
1746,test
1747,train
1748,train
1749,train
1750,test
1751,train
1752,test
1753,test
1754,train
1755,train
1756,train
1757,train
1758,test
1759,train
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,test
1767,test
1768,test
1769,test
1770,train
1771,test
1772,train
1773,train
1774,train
1775,train
1777,test
1779,train
1780,train
1781,train
1782,train
1783,train
1784,test
1785,train
1786,train
1787,train
1788,train
1789,train
1790,test
1791,train
1792,train
1793,test
1794,train
1795,train
1796,train
1797,train
1798,train
1799,test
1800,train
1801,train
1802,test
1803,train
1804,train
1805,train
1806,train
1807,train
1808,train
1809,train
1810,test
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1818,train
1819,train
1820,test
1821,train
1822,train
1823,train
1824,train
1825,train
1826,train
1827,test
1829,train
1830,train
1831,train
1832,train
1833,test
1834,train
1835,train
1836,train
1837,train
1838,test
1839,train
1840,test
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1847,test
1849,test
1850,test
1851,train
1852,train
1853,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,test
1863,train
1864,train
1865,train
1866,train
1867,test
1869,train
1871,train
1872,test
1873,test
1874,train
1875,train
1876,train
1877,train
1878,test
1879,train
1880,train
1881,train
1882,test
1884,train
1885,test
1886,train
1888,train
1890,train
1891,train
1893,train
1894,train
1895,test
1897,train
1898,train
1899,test
1900,train
1901,train
1902,train
1903,train
1904,test
1906,train
1907,test
1908,train
1909,test
1910,train
1911,train
1912,train
1914,train
1916,train
1918,train
1919,train
1920,test
1922,train
1924,test
1926,train
1927,train
1928,train
1929,train
1931,train
1932,train
1933,train
1935,test
1936,train
1937,train
1939,train
1940,test
1942,train
1943,test
1944,test
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,train
1953,train
1954,train
1955,test
1956,train
1957,train
1958,train
1959,train
1960,train
1961,train
1962,train
1963,test
1964,train
1965,test
1966,train
1968,train
1969,train
1970,train
1971,train
1972,train
1973,test
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,test
1982,train
1983,test
1984,test
1985,train
1986,train
1987,train
1988,train
1989,test
1990,train
1991,test
1992,train
1993,test
1994,train
1995,train
1996,train
1997,train
1998,train
1999,train
2000,train
2001,test
2002,train
2003,test
2004,train
2005,test
2006,train
2007,train
2008,train
2009,train
2010,train
2011,train
2012,train
2013,train
2014,train
2015,train
2017,train
2018,train
2019,train
2020,train
2021,train
2022,train
2023,train
2024,test
2025,train
2026,train
2027,train
2028,train
2029,train
2030,train
2031,train
2032,train
2033,train
2034,test
2035,train
2036,train
2037,train
2038,test
2040,train
2041,train
2042,train
2043,train
2044,test
2045,test
2046,train
2047,train
2048,train
2049,train
2050,train
2051,test
2052,train
2053,train
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,train
2061,train
2062,test
2063,train
2064,test
2065,train
2066,train
2067,train
2068,train
2069,train
2070,train
2071,train
2072,train
2073,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,train
2081,train
2082,train
2083,test
2084,train
2085,test
2086,train
2087,train
2088,train
2089,test
2090,train
2091,test
2092,train
2093,train
2094,train
2095,train
2096,test
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,test
2105,test
2106,train
2107,train
2108,train
2109,train
2110,train
2111,train
2112,train
2113,train
2114,train
2115,train
2116,train
2117,train
2118,train
2119,train
2121,train
2122,train
2123,train
2125,test
2126,train
2127,train
2128,train
2129,train
2130,train
2131,train
2132,train
2133,train
2134,train
2135,train
2136,test
2137,test
2138,train
2139,train
2140,train
2141,train
2142,train
2143,test
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2150,train
2151,train
2152,test
2153,train
2154,test
2155,test
2156,test
2158,train
2159,train
2160,train
2161,train
2162,train
2163,train
2164,train
2165,test
2166,train
2167,test
2168,test
2169,train
2170,train
2171,train
2172,train
2173,train
2174,test
2175,train
2176,train
2177,train
2178,train
2179,train
2180,train
2181,test
2182,train
2183,train
2184,test
2185,train
2186,test
2187,test
2188,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,train
2197,train
2198,train
2199,train
2200,train
2202,train
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,train
2210,train
2211,train
2212,train
2214,train
2215,test
2216,train
2217,train
2218,test
2219,train
2220,train
2221,test
2222,train
2223,train
2224,train
2225,test
2226,test
2227,test
2228,train
2229,train
2230,train
2231,train
2232,train
2233,train
2234,train
2235,train
2236,train
2237,train
2238,train
2239,train
2240,test
2241,train
2242,test
2243,train
2244,train
2245,test
2246,train
2248,train
2250,train
2252,train
2253,train
2254,train
2255,test
2256,train
2257,train
2258,train
2259,train
2260,train
2261,train
2262,train
2263,test
2264,test
2265,train
2266,test
2267,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2275,train
2276,train
2277,train
2278,train
2279,test
2280,train
2281,train
2282,train
2283,train
2284,train
2285,test
2286,train
2287,train
2288,train
2289,train
2290,train
2291,train
2293,train
2294,train
2295,train
2296,test
2298,train
2299,test
2300,test
2301,train
2302,train
2303,train
2304,train
2305,train
2307,train
2308,train
2309,train
2310,train
2311,train
2312,train
2313,train
2315,train
2316,test
2317,train
2318,train
2319,train
2320,train
2321,train
2322,test
2323,test
2324,train
2325,train
2326,train
2327,train
2328,train
2329,train
2330,train
2331,train
2332,train
2333,test
2334,train
2335,train
2336,train
2337,train
2338,test
2339,train
2340,train
2341,test
2342,test
2343,train
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,test
2355,train
2356,test
2357,train
2358,test
2359,test
2360,train
2361,train
2362,train
2363,train
2364,test
2365,train
2366,train
2367,train
2368,test
2369,train
2370,train
2371,test
2372,train
2373,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,test
2382,test
2383,train
2384,train
2385,train
2386,train
2387,train
2388,test
2389,train
2390,train
2391,train
2392,train
2393,train
2394,train
2395,train
2396,train
2397,test
2398,test
2399,train
2400,train
2401,train
2403,train
2404,test
2405,train
2406,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,train
2413,train
2414,test
2415,train
2416,test
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2424,train
2425,test
2426,train
2427,train
2428,train
2429,test
2430,test
2431,test
2432,train
2433,test
2434,train
2435,train
2436,test
2437,train
2438,train
2439,train
2440,train
2441,train
2442,test
2443,train
2444,train
2445,train
2446,test
2447,test
2448,train
2449,train
2450,train
2451,test
2452,train
2453,test
2454,test
2455,train
2456,train
2457,train
2458,train
2459,train
2460,test
2461,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,test
2468,train
2469,test
2470,train
2471,train
2472,train
2473,train
2474,train
2475,test
2476,train
2477,train
2478,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,train
2485,test
2486,test
2487,train
2488,train
2489,train
2490,train
2491,train
2492,train
2493,train
2494,train
2495,train
2496,train
2497,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,test
2504,train
2505,test
2506,train
2507,train
2508,train
2509,train
2510,train
2511,train
2512,train
2513,train
2514,train
2515,train
2516,test
2517,train
2518,train
2519,train
2520,train
2521,train
2522,train
2523,train
2524,train
2525,test
2526,train
2527,train
2528,train
2529,train
2530,train
2531,train
2532,train
2533,test
2534,test
2535,train
2536,train
2537,train
2538,train
2539,train
2540,test
2541,train
2542,train
2543,test
2544,train
2545,train
2546,train
2547,train
2548,train
2549,train
2550,train
2551,train
2552,test
2553,train
2554,train
2555,test
2556,train
2557,test
2558,train
2559,test
2560,train
2561,train
2562,train
2563,test
2564,train
2565,train
2566,test
2567,train
2568,train
2569,train
2570,train
2571,train
2572,test
2573,train
2574,train
2575,test
2576,train
2577,train
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,train
2587,test
2588,train
2589,train
2590,train
2591,train
2592,test
2593,train
2594,train
2595,test
2596,train
2597,train
2598,train
2599,train
2600,train
2601,train
2602,train
2603,test
2604,test
2605,test
2606,test
2607,test
2608,train
2609,train
2610,train
2611,train
2612,train
2613,train
2614,train
2615,train
2616,train
2617,train
2618,train
2619,train
2620,test
2621,test
2622,test
2623,train
2624,train
2625,train
2626,train
2627,test
2628,train
2629,train
2630,train
2631,train
2632,test
2633,train
2634,train
2635,test
2636,train
2637,test
2638,train
2639,train
2640,test
2641,train
2642,train
2643,train
2644,train
2645,train
2646,train
2647,train
2648,train
2649,train
2650,train
2651,train
2652,train
2653,train
2654,test
2655,train
2656,train
2657,train
2658,train
2659,train
2660,train
2661,train
2662,test
2663,train
2664,train
2665,train
2666,train
2667,test
2668,test
2669,train
2670,test
2671,train
2672,test
2673,train
2674,test
2675,train
2676,train
2677,train
2678,train
2679,test
2680,test
2681,train
2682,train
2683,train
2684,train
2685,train
2686,test
2687,train
2688,test
2689,test
2690,train
2691,train
2692,train
2693,train
2694,train
2695,train
2696,train
2697,train
2698,test
2699,train
2700,train
2701,train
2702,test
2703,train
2704,train
2705,train
2706,train
2707,test
2708,train
2709,train
2710,test
2711,train
2712,train
2713,test
2714,train
2715,train
2716,train
2717,train
2718,test
2719,train
2720,train
2721,train
2722,test
2723,train
2724,train
2725,train
2726,train
2727,train
2728,train
2729,train
2730,train
2731,test
2732,train
2733,train
2734,test
2735,train
2736,train
2737,test
2738,train
2739,train
2740,train
2741,train
2742,test
2743,train
2744,train
2745,train
2746,test
2747,train
2748,train
2749,test
2750,train
2751,train
2752,train
2753,train
2754,train
2755,test
2756,train
2757,train
2758,train
2759,train
2760,train
2761,train
2762,train
2763,train
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2770,train
2771,train
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,test
2780,train
2781,train
2782,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,train
2794,train
2795,train
2796,train
2797,test
2798,train
2799,train
2801,test
2802,train
2803,train
2804,test
2805,test
2806,train
2807,train
2808,test
2809,train
2810,train
2811,train
2812,train
2813,train
2814,train
2815,train
2816,train
2817,train
2818,train
2819,train
2820,train
2821,train
2822,train
2823,train
2824,train
2825,test
2826,train
2827,test
2828,train
2829,test
2830,test
2831,test
2832,train
2833,train
2834,train
2835,test
2836,test
2837,train
2838,train
2839,train
2840,train
2841,test
2842,test
2843,test
2844,test
2845,test
2846,train
2847,test
2848,train
2849,train
2850,train
2851,train
2852,train
2853,train
2854,test
2855,train
2856,train
2857,train
2858,train
2859,train
2860,train
2861,train
2862,train
2863,train
2864,train
2865,train
2866,train
2867,test
2868,train
2869,train
2870,train
2871,test
2872,train
2873,train
2874,train
2875,train
2876,train
2877,train
2878,train
2879,train
2880,test
2881,train
2882,train
2883,train
2884,train
2885,train
2886,train
2887,train
2888,train
2889,train
2890,train
2891,test
2892,test
2893,train
2894,test
2895,train
2896,test
2897,train
2898,train
2899,train
2900,test
2901,test
2902,train
2903,train
2904,test
2905,train
2906,train
2907,train
2908,test
2909,train
2910,train
2911,train
2912,train
2913,train
2914,train
2915,train
2916,train
2917,test
2918,train
2919,train
2920,train
2921,train
2922,train
2923,train
2924,train
2925,test
2926,train
2927,train
2928,train
2929,train
2930,test
2931,test
2932,train
2933,train
2934,train
2935,train
2936,train
2937,train
2938,train
2939,train
2940,train
2941,train
2942,train
2943,train
2944,train
2945,train
2946,train
2947,train
2948,test
2949,train
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2957,train
2958,test
2959,train
2960,train
2961,train
2962,train
2963,train
2964,train
2965,train
2966,train
2967,test
2968,train
2969,test
2970,test
2971,train
2972,train
2973,train
2974,train
2975,test
2976,train
2977,train
2978,train
2979,train
2980,train
2981,train
2982,train
2983,train
2984,train
2985,train
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2993,train
2994,train
2995,train
2996,train
2997,train
2998,train
2999,train
3000,train
3001,train
3002,train
3003,train
3004,test
3005,train
3007,train
3008,train
3009,train
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,train
3020,train
3021,train
3022,train
3023,train
3024,test
3025,train
3026,train
3027,train
3028,train
3029,train
3030,test
3031,train
3032,train
3033,train
3034,train
3035,test
3036,train
3037,test
3038,train
3039,train
3040,train
3041,train
3042,train
3043,test
3044,train
3045,train
3046,train
3047,train
3048,train
3049,train
3051,train
3052,train
3053,train
3054,test
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3061,train
3062,train
3063,train
3064,test
3065,test
3066,train
3067,train
3068,train
3069,train
3070,train
3071,train
3072,train
3073,train
3074,train
3076,train
3077,test
3078,train
3079,train
3080,train
3081,train
3082,train
3083,test
3084,train
3085,train
3086,train
3087,train
3088,train
3089,test
3090,train
3091,train
3092,train
3093,test
3094,train
3095,train
3096,train
3097,train
3098,test
3099,train
3100,train
3101,test
3102,train
3103,test
3104,train
3105,train
3106,train
3107,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,test
3114,train
3115,train
3116,train
3117,train
3118,test
3119,train
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3127,train
3128,test
3129,test
3130,train
3131,train
3132,test
3133,train
3134,train
3135,train
3136,train
3137,train
3138,test
3139,train
3140,train
3141,train
3142,train
3143,train
3144,train
3145,train
3146,test
3147,train
3148,test
3149,train
3150,train
3151,test
3152,train
3153,train
3154,train
3155,train
3156,train
3157,train
3158,train
3159,train
3160,train
3161,train
3162,train
3163,train
3164,train
3166,train
3167,train
3169,test
3170,train
3171,train
3172,train
3173,train
3174,train
3175,test
3176,test
3177,test
3178,train
3179,train
3180,train
3181,test
3182,train
3183,train
3184,test
3185,train
3186,train
3187,train
3188,train
3189,train
3191,train
3192,train
3193,train
3195,train
3196,test
3197,test
3198,train
3199,train
3200,train
3202,train
3203,train
3204,test
3205,train
3207,train
3208,train
3209,test
